HloModule SyncTensorsGraph.636, entry_computation_layout={(bf16[])->(s32[16]{0}, s32[16]{0}, bf16[16,16]{1,0}, bf16[16,16]{1,0}, pred[16]{0})}

ENTRY %SyncTensorsGraph.636 (p0.37: bf16[]) -> (s32[16], s32[16], bf16[16,16], bf16[16,16], pred[16]) {
  %constant.533 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.534 = bf16[16]{0} pad(bf16[13]{0} %broadcast.85, bf16[] %constant.533), padding=0_3, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %slice.528 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.527), slice={[12:13], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.529 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.528), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %select.536 = bf16[16]{0} select(pred[16]{0} %pad.535, bf16[16]{0} %pad.534, bf16[16]{0} %reshape.529), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.537 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.536), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.538 = s64[] constant(12), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.539 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %dynamic-update-slice.540 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.527, bf16[1,16]{1,0} %reshape.537, s64[] %constant.538, s64[] %constant.539), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.543 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.544 = pred[3]{0} broadcast(pred[] %constant.543), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.545 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.548 = pred[16]{0} pad(pred[3]{0} %broadcast.544, pred[] %constant.545), padding=13_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.75 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.76 = bf16[1]{0} reshape(bf16[] %broadcast.75), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.77 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.76), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.78 = bf16[] reshape(bf16[1]{0} %broadcast.77), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.79 = bf16[3]{0} broadcast(bf16[] %reshape.78), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.546 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.547 = bf16[16]{0} pad(bf16[3]{0} %broadcast.79, bf16[] %constant.546), padding=13_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.541 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.540), slice={[12:13], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.542 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.541), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %select.549 = bf16[16]{0} select(pred[16]{0} %pad.548, bf16[16]{0} %pad.547, bf16[16]{0} %reshape.542), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.550 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.549), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.551 = s64[] constant(12), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.552 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %dynamic-update-slice.553 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.540, bf16[1,16]{1,0} %reshape.550, s64[] %constant.551, s64[] %constant.552), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.556 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.557 = pred[14]{0} broadcast(pred[] %constant.556), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.558 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.561 = pred[16]{0} pad(pred[14]{0} %broadcast.557, pred[] %constant.558), padding=0_2, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.69 = bf16[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.70 = bf16[] broadcast(bf16[] %constant.69), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.71 = bf16[1]{0} reshape(bf16[] %broadcast.70), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.72 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.71), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.73 = bf16[] reshape(bf16[1]{0} %broadcast.72), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.74 = bf16[14]{0} broadcast(bf16[] %reshape.73), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.559 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.560 = bf16[16]{0} pad(bf16[14]{0} %broadcast.74, bf16[] %constant.559), padding=0_2, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %slice.554 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.553), slice={[13:14], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.555 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.554), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %select.562 = bf16[16]{0} select(pred[16]{0} %pad.561, bf16[16]{0} %pad.560, bf16[16]{0} %reshape.555), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.563 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.562), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.564 = s64[] constant(13), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.565 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %dynamic-update-slice.566 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.553, bf16[1,16]{1,0} %reshape.563, s64[] %constant.564, s64[] %constant.565), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.569 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.570 = pred[2]{0} broadcast(pred[] %constant.569), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.571 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.574 = pred[16]{0} pad(pred[2]{0} %broadcast.570, pred[] %constant.571), padding=14_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.64 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.65 = bf16[1]{0} reshape(bf16[] %broadcast.64), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.66 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.65), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.67 = bf16[] reshape(bf16[1]{0} %broadcast.66), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.68 = bf16[2]{0} broadcast(bf16[] %reshape.67), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.572 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.573 = bf16[16]{0} pad(bf16[2]{0} %broadcast.68, bf16[] %constant.572), padding=14_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.567 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.566), slice={[13:14], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.568 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.567), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %select.575 = bf16[16]{0} select(pred[16]{0} %pad.574, bf16[16]{0} %pad.573, bf16[16]{0} %reshape.568), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.576 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.575), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.577 = s64[] constant(13), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.578 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %dynamic-update-slice.579 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.566, bf16[1,16]{1,0} %reshape.576, s64[] %constant.577, s64[] %constant.578), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.582 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.583 = pred[15]{0} broadcast(pred[] %constant.582), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.584 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.587 = pred[16]{0} pad(pred[15]{0} %broadcast.583, pred[] %constant.584), padding=0_1, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.58 = bf16[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.59 = bf16[] broadcast(bf16[] %constant.58), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.60 = bf16[1]{0} reshape(bf16[] %broadcast.59), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.61 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.60), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.62 = bf16[] reshape(bf16[1]{0} %broadcast.61), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.63 = bf16[15]{0} broadcast(bf16[] %reshape.62), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.585 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %pad.586 = bf16[16]{0} pad(bf16[15]{0} %broadcast.63, bf16[] %constant.585), padding=0_1, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %slice.580 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.579), slice={[14:15], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.581 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.580), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %select.588 = bf16[16]{0} select(pred[16]{0} %pad.587, bf16[16]{0} %pad.586, bf16[16]{0} %reshape.581), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.589 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.588), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.590 = s64[] constant(14), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.591 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %dynamic-update-slice.592 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.579, bf16[1,16]{1,0} %reshape.589, s64[] %constant.590, s64[] %constant.591), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.595 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.596 = pred[1]{0} broadcast(pred[] %constant.595), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.597 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.600 = pred[16]{0} pad(pred[1]{0} %broadcast.596, pred[] %constant.597), padding=15_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.55 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.56 = bf16[1]{0} reshape(bf16[] %broadcast.55), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.57 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.56), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.598 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.599 = bf16[16]{0} pad(bf16[1]{0} %broadcast.57, bf16[] %constant.598), padding=15_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.593 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.592), slice={[14:15], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.594 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.593), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %select.601 = bf16[16]{0} select(pred[16]{0} %pad.600, bf16[16]{0} %pad.599, bf16[16]{0} %reshape.594), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.602 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.601), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.603 = s64[] constant(14), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.604 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %dynamic-update-slice.605 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.592, bf16[1,16]{1,0} %reshape.602, s64[] %constant.603, s64[] %constant.604), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.48 = bf16[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.49 = bf16[] broadcast(bf16[] %constant.48), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.50 = bf16[1]{0} reshape(bf16[] %broadcast.49), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.51 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.50), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.52 = bf16[] reshape(bf16[1]{0} %broadcast.51), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %broadcast.53 = bf16[16]{0} broadcast(bf16[] %reshape.52), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %reshape.54 = bf16[1,16]{1,0} reshape(bf16[16]{0} %broadcast.53), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.606 = s64[] constant(15), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.607 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %dynamic-update-slice.608 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.605, bf16[1,16]{1,0} %reshape.54, s64[] %constant.606, s64[] %constant.607), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1400}
  %constant.611 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.612 = pred[0]{0} broadcast(pred[] %constant.611), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.613 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.616 = pred[16]{0} pad(pred[0]{0} %broadcast.612, pred[] %constant.613), padding=16_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.43 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
